Division 0,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of University of Central Paradaniton,87,73,2808,2759,4,4,33
University of Chizait University,81,79,3148,3155,5,5,47
University of Akarine,78,82,2816,2817,6,6,53
University of Imperial Institute at Faehrenfall,75,85,3294,3212,7,7,60
University of Western University,68,92,3083,3218,8,8,67
University of Ciulo,63,97,2742,2938,9,9,78
University of Vikasa,55,105,2708,3052,10,10,96
Division 8,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Holykol,117,43,2957,2900,1,1,2
University of Pokoj,105,55,2857,2774,2,2,14
University of Biodry,100,60,2885,2734,3,3,18
University of Starrie,79,81,3203,3078,4,4,50
University of Protopolis,78,82,3292,3156,5,5,52
University of Lumein,65,95,3119,3220,6,6,72
University of Forssa,59,101,3140,2972,7,7,85
University of Norkute,55,105,3150,3250,8,8,93
University of Vatallus,51,109,3178,3278,9,9,98
University of Seraphia,51,109,2579,3261,10,10,99
Division 9,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Aahrus 2,108,52,3008,2790,1,1,9
University of Aahrus 1,86,74,3293,2901,2,2,34
University of Vikkada,85,75,3213,3228,3,3,35
University of Bongatar 1,84,76,3202,3145,4,4,37
University of Fiik Lanki Akol,83,77,3015,3008,5,5,41
University of Ikkuvvuki,81,79,3046,2834,6,6,45
University of Maxwmkakki,80,80,3017,2943,7,7,48
University of Yuofuan,75,85,3199,3325,8,8,62
University of Lnwm,70,90,2631,2951,9,9,65
University of Bongatar 2,59,101,3036,3234,10,10,87
Division 0,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Auspikitan,128,64,3026,2868,1,1,8
University of Pxalit'k'a,120,72,3046,2780,2,2,15
University of Sande Sitei,118,74,3226,3142,3,3,22
University of Alteus,110,82,2998,2654,4,4,26
University of Saelunavvk,98,94,3304,3137,5,5,47
University of Hinaika Oceanography Institute,88,104,2954,3106,6,6,61
University of Nausicaa,82,110,2931,2892,7,7,70
University of Futi'akep,80,112,2654,2883,8,8,71
University of Kap'atŋpiri,71,121,3025,3275,9,9,87
University of Atapwa,55,137,2920,3258,10,10,100
Division 1,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Naxda,132,60,2784,2716,1,1,6
University of Blanaxon,127,65,3008,2866,2,2,9
University of Sozaxon,106,86,3257,3060,3,3,32
University of Noxium,104,88,2982,3099,4,4,40
University of Klanaxon,88,104,3106,3017,5,5,60
University of Uxnua,88,104,2765,2994,6,6,62
University of Prokax,82,110,3279,3065,7,7,69
University of Radugrad,78,114,2944,2993,8,8,74
University of Autolik,72,120,2965,2848,9,9,83
University of Sovkagrad,67,125,2956,3217,10,10,90
Division 2,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Antarion 3,130,62,2891,2983,1,1,7
University of Issamore,121,71,3334,2976,2,2,12
University of Shigua,120,72,2842,2978,3,3,16
University of Sagua,102,90,3156,3169,4,4,42
University of Pentadominion 1,101,91,2891,2824,5,5,44
University of Antarion 2,96,96,2770,2873,6,6,52
University of Barsein,89,103,2752,2751,7,7,59
University of Pentadominion 2,79,113,2971,2848,8,8,72
University of Dongua,75,117,2771,2925,9,9,79
University of Nja,63,129,2832,3023,10,10,95
Division 3,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Chromasheep Farm,142,50,3435,3163,1,1,2
University of Shmupland 4,141,51,3010,2628,2,2,3
University of Oasis City,119,73,2915,2836,3,3,20
University of Shmupland 3,107,85,3123,2744,4,4,29
University of Shmupland 2,94,98,3245,3205,5,5,53
University of Shmupland 1,90,102,3136,3183,6,6,57
University of Sapphire Bay,90,102,2851,3033,7,7,58
University of Shmupland 5,78,114,2794,2830,8,8,73
University of Kaeshar 4,64,128,2854,3160,9,9,93
University of Kaeshar 5,63,129,2648,2963,10,10,97
Division 4,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Byisotia,149,43,3365,3287,1,1,1
University of Lizabechai,119,73,3056,2880,2,2,18
University of Alieosia,112,80,3199,3280,3,3,25
University of Lveinta,109,83,3178,3135,4,4,28
University of Levikeana Solvae,106,86,2867,2730,5,5,34
University of Pyzus,84,108,3160,3009,6,6,67
University of Vrelinku,77,115,2952,2851,7,7,76
University of Eastern Alveske,76,116,2793,2976,8,8,78
University of Hkamnsi,72,120,2839,3044,9,9,85
University of Nomvas,63,129,3029,3344,10,10,96
Division 5,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Quiita-Kyudosia,137,55,3051,2909,1,1,4
University of Kholka,107,85,3042,2789,2,2,30
University of Eirnvse,105,87,3283,3095,3,3,37
University of Floria,91,101,3073,3110,4,4,56
University of Venasul,88,104,2785,3199,5,5,63
University of Soniara,86,106,2760,2656,6,6,64
University of Svitharia,73,119,2539,2757,7,7,82
University of Ncov Ntiajeb,72,120,2865,2966,8,8,84
University of Aavana,71,121,2908,3181,9,9,88
University of Zhiwasen,62,130,2681,2966,10,10,98
Division 6,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Vigim,124,68,3153,3128,1,1,11
University of Vincent,119,73,2905,2966,2,2,21
Naskitrusk University,113,79,2906,2764,3,3,24
Stedro Institute of Technology,109,83,2865,2793,4,4,27
University of Boltway,105,87,2883,2874,5,5,38
Atresmi University,105,87,3096,3101,6,6,39
Esmal District University,98,94,3290,3226,7,7,48
University of Arinis,96,96,3299,3125,8,8,51
University of Herelle,78,114,3008,3065,9,9,75
University of Tri_National_Dominion 2,66,126,2703,2997,10,10,91
Division 7,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Avura Aviation & Economics (A&E),121,71,3318,3047,1,1,13
University of Imperial Institute at Levzent,121,71,2996,2770,2,2,14
University of Yoka Tse,116,76,2850,3105,3,3,23
University of University of Central Paradaniton,106,86,3134,3058,4,4,35
University of Chizait University,100,92,3210,3124,5,5,45
University of Imperial Institute at Faehrenfall,99,93,3369,3094,6,6,46
University of Akarine,86,106,2687,2980,7,7,66
University of Western University,83,109,2852,2857,8,8,68
University of Ciulo,72,120,2807,3032,9,9,86
University of Vikasa,64,128,2767,2991,10,10,92
Division 8,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Holykol,134,58,3145,3144,1,1,5
University of Pokoj,125,67,2959,2820,2,2,10
University of Biodry,119,73,3071,2990,3,3,19
University of Starrie,106,86,3154,2602,4,4,31
University of Protopolis,97,95,3164,3010,5,5,50
University of Forssa,77,115,3005,2977,6,6,77
University of Lumein,74,118,2966,3248,7,7,81
University of Norkute,67,125,2983,3182,8,8,89
University of Vatallus,63,129,2816,2899,9,9,94
University of Seraphia,59,133,2670,2950,10,10,99
Division 9,Wins,Losses,Points Scored,Points Against,Division Rank,Conference Rank,League Rank
University of Aahrus 2,120,72,2759,2955,1,1,17
University of Aahrus 1,106,86,3216,3019,2,2,33
University of Ikkuvvuki,105,87,3385,3082,3,3,36
University of Maxwmkakki,103,89,3382,3133,4,4,41
University of Vikkada,102,90,2941,2978,5,5,43
University of Fiik Lanki Akol,98,94,3251,3299,6,6,49
University of Bongatar 1,94,98,2791,2968,7,7,54
University of Yuofuan,93,99,3239,3251,8,8,55
University of Lnwm,86,106,2714,2743,9,9,65
University of Bongatar 2,74,118,2912,2921,10,10,80
