Aeridani Troopers	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Ethanthova	Takishima Natsuo	3	20	47	82	77	24	13	90	71	81	45	62	C	25	62.30	664	1	1	167	809
Kaeshar	Imuk Depazeoni	4	54	65	92	41	49	61	54	31	98	72	87	C+	20	64.54	-1	1	1	163	712
Pyxanovia	Meka Bokeo	5	62	57	73	91	94	66	27	12	44	5	92	D	21	62.59	444	3	1	157	794
Rockshaw Rave	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Shmupland	Ka Chihu	1	69	62	12	5	11	100	59	99	29	91	79	C	19	53.21	-1	1	1	222	1361
Aeridani	Center #113	2	124	98	43	32	52	64	70	123	63	51	77	B	29	69.61	474	1	1	124	598
Ethanthova	Boltway Player #2	3	66	53	99	57	73	63	91	51	50	52	101	D	30	69.30	274	-1	5	136	607
Solea	kekh lekeŋ	4	82	91	94	74	56	100	65	31	99	99	88	D+	21	77.24	-1	1	1	105	499
Lyintaria	Old Player	5	48	26	85	91	65	56	76	25	55	13	82	C+	34	66.34	45	1	1	131	666
Shmupland	Ka Chihu	1	69	62	12	5	11	100	59	99	29	91	79	C	19	53.21	-1	1	1	222	1361
Wyverncliff	Chip Hancock	2	69	113	29	25	35	106	87	103	28	48	52	D	29	64.36	22	3	1	147	720
Bongatar	Bongatar Player #9	3	10	19	100	102	100	34	34	20	80	49	64	C+	28	65.12	698	2	1	153	702
Pentadominion	Śonpennneŕgomà O'àpàasà	4	81	90	91	70	56	85	79	25	85	60	78	C	21	72.67	-1	1	1	116	557
Lyintaria	Old Player	5	48	26	85	91	65	56	76	25	55	13	82	C+	34	66.34	45	1	1	131	666
Czalliso	fu	1	47	49	18	17	13	58	65	88	59	53	60	D+	20	51.60	-1	1	1	240	1427
Pyxanovia	Keanu Thammavong	2	69	88	41	52	38	56	68	67	54	92	88	C	26	57.32	900	1	1	216	1099
Shmupland	Om Jae-Wook 	3	23	86	39	23	75	68	84	54	50	100	103	C+	19	58.21	1212	1	1	207	1047
Ethanthova	Bransby Vickers	4	66	69	75	52	49	69	97	55	91	34	89	C	20	70.42	-1	1	1	126	587
Auspikitan	Biplatza Gekxakŋi	5	69	20	44	54	94	74	87	96	41	43	56	D+	28	66.98	277	2	1	121	647
Autolik Rebels	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aeridani	Dwab Itsok	1	38	93	19	17	19	95	82	101	56	45	48	D	29	62.01	810	3	1	122	820
Aeridani	Wakayama Higashikuni	2	122	141	73	55	74	130	124	161	112	93	61	B	26	99.99	706	1	1	2	1
Loviniosa	Malo Sayasone	3	53	36	84	75	87	63	39	50	30	54	58	C+	25	57.68	238	1	1	216	1079
Aiyota	Mornay	4	39	53	124	122	84	66	92	52	54	57	59	B	28	84.00	135	1	1	94	437
Auspikitan	Oiŋi Finapeke	5	50	48	67	89	95	72	86	29	85	70	89	D	22	76.44	-1	1	1	100	512
Transhimalia	Iwayanagi Harumi	1	86	103	30	16	16	54	103	96	48	102	81	C	25	59.64	130	1	1	136	930
Height_Sagua	Nopá Kánpovragá	2	100	108	46	52	41	124	77	121	85	53	116	B	30	86.49	123	1	10	83	414
Loviniosa	Malo Sayasone	3	53	36	84	75	87	63	39	50	30	54	58	C+	25	57.68	238	1	1	216	1079
Aeridani	Big G	4	30	5	74	66	57	74	59	35	104	48	53	C+	24	67.66	705	3	1	141	634
Aahrus	Tamatsuki Bunzo	5	23	21	68	80	94	47	90	63	72	73	64	C	20	71.25	-1	1	1	104	571
Transhimalia	Iwayanagi Harumi	1	86	103	30	16	16	54	103	96	48	102	81	C	25	59.64	130	1	1	136	930
Transhimalia	Transhilmalia Player #8	2	121	73	73	55	27	78	58	115	91	54	65	B	31	76.38	859	3	1	109	513
Loviniosa	Malo Sayasone	3	53	36	84	75	87	63	39	50	30	54	58	C+	25	57.68	238	1	1	216	1079
Aahrus	Matsuyama Izo	4	95	90	75	59	49	61	94	31	96	75	60	D+	22	67.93	-1	3	1	138	627
Dtersauuw_Sagua	Ivek'il Wap't'ebw	5	47	25	94	78	88	55	57	14	97	40	87	F+	22	70.95	-1	1	1	108	577
TND Force	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Bongatar	Hexar Iode	1	96	92	42	30	24	87	42	92	85	47	69	D+	21	63.42	-1	1	1	113	751
Bielosia	Sathanalat Vatthana 	2	40	45	59	42	51	37	100	69	57	6	97	F+	23	62.44	1250	2	1	164	801
Ethanthova	Eric Gilroy	3	112	113	108	103	84	129	100	34	135	94	85	B	26	99.84	735	3	1	63	282
Blaist_Blaland	Noxku Noxtan	4	100	53	101	102	11	50	61	48	54	61	55	B	26	62.99	349	2	1	193	768
Sagua	Sagua Player #6	5	40	36	93	86	51	79	36	28	69	50	51	C+	28	61.88	708	2	1	162	827
Other	Max Svensson	1	71	79	49	12	38	62	77	98	41	94	84	B	19	58.96	-1	1	1	141	965
Red_Rainbow	Red Rainbow Player #10	2	38	53	49	45	40	25	69	89	45	47	48	B	28	52.60	729	1	1	268	1392
Bielosia	Lani Siphandon	3	74	60	68	29	53	93	69	45	78	75	47	D	19	62.32	-1	2	1	165	807
Solea	Hato Yoshifumi	4	70	17	83	83	38	53	48	24	81	53	57	B	26	61.72	721	3	1	205	833
Blaist_Blaland	Autolik Player #9	5	33	17	65	68	43	69	31	39	47	53	90	D+	28	52.61	730	1	1	291	1390
Pyxanovia	Analu Phommasane	1	56	63	27	29	16	54	52	90	93	57	56	B	19	57.44	-1	1	1	151	1097
Ethanthova	Stanley Price	2	57	81	42	63	20	39	83	80	49	56	57	D	21	56.12	1251	1	1	226	1159
Transhimalia	Hiroshima Shusui	3	53	70	62	56	58	68	32	57	70	53	57	C	25	57.22	722	1	1	226	1109
Holy_Yektonisa	Derto Himei	4	19	28	34	94	92	58	19	75	54	52	48	D+	24	58.01	583	1	1	273	1065
Tri_National_Dominion	Berend Herschlag	5	51	28	31	32	78	60	75	11	53	51	62	D+	20	51.65	727	1	1	297	1425
Bielosia Ghosts	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Dotruga	Alomiba Besemosodo	1	58	54	16	21	23	92	43	96	33	90	92	C	20	52.76	-1	1	1	234	1383
Holykol	dot	2	89	44	18	23	44	98	63	86	48	53	54	C+	25	58.96	675	1	1	188	967
Ethanthova	Eric Gilroy	3	112	113	108	103	84	129	100	34	135	94	85	B	26	99.84	735	3	1	63	282
Wyverncliff	Saiki Udo	4	43	46	69	86	46	75	54	8	75	45	48	B	20	61.19	752	3	1	221	858
Ethanthova	Gerard Fowler	5	59	69	100	59	96	67	53	25	52	14	93	B	20	68.06	-1	2	1	115	626
Pyxanovia	Pyxanovia Player #9	1	64	62	33	29	48	67	51	56	44	45	74	B	28	49.12	748	1	1	299	1552
Holykol	dot	2	89	44	18	23	44	98	63	86	48	53	54	C+	25	58.96	675	1	1	188	967
Kaeshar	Taneba Vokigei	3	97	92	90	36	29	94	54	94	96	19	52	B	20	70.76	-1	1	1	130	580
Holy_Yektonisa	Bongatar Player #4	4	21	10	103	104	49	50	25	23	66	47	68	D+	28	63.79	740	2	1	174	739
Czalliso	app	5	15	22	95	58	76	36	58	43	63	22	72	C+	19	60.80	-1	3	1	177	883
Pyxanovia	Pyxanovia Player #9	1	64	62	33	29	48	67	51	56	44	45	74	B	28	49.12	748	1	1	299	1552
Holykol	dot	2	89	44	18	23	44	98	63	86	48	53	54	C+	25	58.96	675	1	1	188	967
Nja	Éxànnecig Qàmiiqè	3	62	62	57	47	59	64	61	66	76	45	76	C	22	62.01	-1	2	1	173	823
Key_to_Don	Dylan Rooney	4	34	27	57	56	64	65	72	24	61	68	91	B+	23	58.93	737	1	1	250	978
Aahrus	Aahrus Player #9	5	20	34	89	85	38	50	53	37	61	52	53	B	28	57.05	745	1	1	236	1121
Hinaika Hurricanes	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Shmupland	Kwak Chihu	1	78	76	22	22	58	77	80	91	69	48	94	C	20	65.30	-1	1	1	110	694
Solea	Malo Phoutthasinh	2	25	52	27	32	34	92	26	89	71	47	62	C+	25	57.76	576	1	1	213	1075
Wyverncliff	Kimball Chavarría	3	70	100	82	87	73	118	131	48	75	77	52	C+	24	84.91	751	3	1	92	427
Aeridani	Itso Bigo	4	57	7	87	94	70	9	70	35	102	48	51	C	24	69.24	495	3	1	131	608
Oesa	Hoeki Ulepa	5	13	32	73	67	56	58	63	24	59	46	73	B	24	58.12	756	1	1	221	1053
Lyintaria	Kaili Menorath	1	83	79	40	39	33	56	51	94	91	49	79	D+	22	62.80	-1	1	1	115	783
Height_Sagua	Power Forward #108	2	60	27	38	44	54	36	74	56	41	54	80	B	28	50.29	759	1	1	286	1500
Wyverncliff	Kimball Chavarría	3	70	100	82	87	73	118	131	48	75	77	52	C+	24	84.91	751	3	1	92	427
Dotruga	Alomibamobei Olalomundi	4	50	31	92	79	68	74	60	10	61	67	60	C	20	65.49	750	2	1	157	687
Transhimalia	Isa Isei	5	51	51	54	43	94	72	35	34	60	84	72	D+	21	57.67	-1	1	1	230	1083
Aeridani	Nagasawa Seiho	1	54	77	23	15	53	55	41	100	83	16	68	B	19	57.48	-1	1	1	149	1094
Darvincia	Power Forward #114	2	71	63	53	54	26	35	61	39	29	49	82	C+	28	44.06	763	1	1	334	1751
Dotruga	Ulatrusiei Hisei 	3	37	70	49	91	17	73	70	38	103	83	85	D	24	65.87	1249	2	1	146	677
Wyverncliff	Saiki Udo	4	43	46	69	86	46	75	54	8	75	45	48	B	20	61.19	752	3	1	221	858
Blaist_Blaland	Sovlik Naxki	5	40	41	65	69	67	12	47	44	69	50	104	C	23	54.48	857	1	1	275	1262
Daxanad Soldiers	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Dotruga	Himiba Alumosvek	1	98	90	34	19	34	43	82	90	93	75	93	C+	22	64.19	-1	1	1	111	733
Auspikitan	Aseqa Tituqu	2	111	110	57	47	31	58	40	97	73	49	77	C	27	62.56	75	3	1	161	798
Aeridani	Kammuri Taki	3	64	82	91	50	73	87	89	84	49	57	86	D+	21	73.27	-1	1	1	123	553
Ethanthova	William Garber	4	62	83	66	60	46	62	60	63	99	27	87	D+	22	66.80	-1	1	1	149	655
Czalliso	app	5	79	58	74	71	97	94	31	19	52	29	55	C	20	64.71	-1	3	1	142	709
Solea	lagak tepal	1	95	94	32	31	59	44	73	96	68	65	95	C+	19	61.88	-1	3	1	125	831
Lyintaria	Keoki Phothisarath	2	97	96	87	25	38	59	51	65	56	30	72	C	22	58.24	-1	1	1	205	1042
Blaist_Blaland	Iix Noxtan	3	93	85	96	76	24	50	59	60	97	75	57	D+	20	66.87	-1	1	1	145	652
Aiyota	Mungagee	4	88	89	60	91	30	64	75	15	83	66	70	D+	22	63.45	-1	2	1	180	750
Barsein	Barsein Player #2	5	63	36	81	81	49	48	47	29	73	45	96	B	28	59.71	779	1	1	197	923
Bongatar	Bongatar Player #2	1	91	82	34	28	19	76	103	60	46	50	57	D+	28	57.16	272	1	1	155	1112
Lyintaria	Keoki Phothisarath	2	97	96	87	25	38	59	51	65	56	30	72	C	22	58.24	-1	1	1	205	1042
Antarion	Śa'guskeq Càl	3	49	53	50	29	53	53	48	53	95	41	65	C+	21	56.40	-1	1	1	233	1149
Blaist_Blaland	Abi Gasbërr	4	17	9	100	101	48	74	32	39	18	50	60	C+	26	59.09	629	1	1	240	954
Czalliso	app	5	5	7	85	90	81	43	26	20	71	49	61	B	26	59.50	769	1	1	202	938
Kutapi Redwoods	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Lyintaria	Kaili Menorath	1	83	79	40	39	33	56	51	94	91	49	79	D+	22	62.80	-1	1	1	115	783
Bielosia	Ikaika Saysamongdy	2	97	97	59	34	58	93	69	70	72	38	92	C+	20	69.63	-1	2	1	122	596
Bielosia	Xaisomboun Tayvihane	3	39	104	62	56	109	90	114	53	87	10	106	C	23	82.55	118	0	3.5	100	460
Aeridani	Lyintaria Player #6	4	54	49	125	142	73	77	88	27	111	55	95	C+	31	96.30	781	2	1	71	327
Blaist_Blaland	Kaxnaixfar Toso	5	32	35	92	88	84	67	62	48	69	64	82	C	20	72.52	-1	3	1	102	559
Barsein	Alve Sanraku	1	39	61	43	5	15	68	88	88	36	50	61	B	20	54.86	947	1	1	187	1244
Aeridani	Nomura Harumi	2	100	94	57	41	45	69	60	92	81	37	73	C	22	68.11	-1	1	1	130	624
Height_Sagua	Height Sagua Player #9	3	89	41	91	60	83	93	49	68	111	62	61	C	30	78.92	780	2	1	103	485
Key_to_Don	Mike	4	35	63	142	100	68	62	116	45	43	52	70	C+	28	82.12	1102	2	1	98	463
Nausicaa	Błá Váva	5	41	37	73	82	66	48	81	15	86	16	56	B	25	64.51	826	3	1	143	713
Darvincia	King	1	37	60	38	42	36	44	80	74	61	51	58	C	28	55.69	787	1	1	180	1189
Shmupland	Chwa Young-Chul	2	92	97	60	26	39	66	68	96	57	38	66	C	22	63.82	-1	3	1	151	737
Bielosia	Koa Soulignavong	3	91	91	65	46	92	83	93	80	80	38	67	D+	20	75.61	-1	1	1	116	521
Tri_National_Dominion	Asser Stengel	4	49	33	68	102	58	73	81	33	72	8	48	B	20	69.39	886	3	1	127	603
Transhimalia	Iwayanagi Kazuo	5	47	24	86	100	92	34	53	22	57	71	95	D+	20	66.40	-1	3	1	124	658
Lyintaria Kool Kats	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Dtersauuw_Sagua	P'uyo Unup'a	1	98	91	13	8	33	70	92	90	71	41	91	C	21	62.67	-1	3	1	118	787
Blaist_Blaland	Autanblanaix Auproda 	2	46	64	25	44	29	74	57	67	51	44	72	B	22	53.53	1246	1	1	256	1343
Key_to_Don	Swanano Nonhkwaqan	3	120	60	117	99	96	74	93	96	133	59	94	C+	27	99.99	796	3	1	2	1
Solea	kekh pátélokain	4	77	86	95	85	55	44	97	30	93	29	80	C	21	74.60	-1	1	1	112	536
Lyintaria	Lyintaria Player #11	5	91	38	107	94	135	59	117	21	29	50	65	B	30	84.17	443	1	1.8	91	436
Aeridani	Komatsu Toyozo	1	89	90	48	24	31	54	76	93	32	79	100	C	20	56.60	-1	1	1	161	1139
Solea	kiríl lutnej pitikeš	2	27	46	27	32	22	72	19	81	61	47	100	C	25	51.67	808	1	1	276	1419
Transhimalia	Hiroshima Shusui	3	53	70	62	56	58	68	32	57	70	53	57	C	25	57.22	722	1	1	226	1109
Antarion	Pepi Rrèśʃiin	4	75	91	92	71	38	90	63	37	72	45	78	B	20	68.27	-1	1	1	136	617
Dotruga	Sagotru Vealerko	5	21	36	89	91	88	38	31	44	52	51	46	C+	24	60.38	800	1	1	184	898
Shmupland	Kwak Minsu	1	96	97	26	21	32	52	59	79	87	62	73	D+	22	57.24	-1	1	1	153	1106
Blaist_Blaland	Tansov Liksov	2	90	82	37	43	29	28	91	67	37	46	69	C	23	50.81	797	1	1	284	1483
Transhimalia	Hiroshima Shusui	3	53	70	62	56	58	68	32	57	70	53	57	C	25	57.22	722	1	1	226	1109
Auspikitan	Śonpennneŕgomà Qe	4	78	41	77	89	24	52	73	22	60	13	46	B	24	58.65	802	1	1	261	1008
Shmupland	Sol Kwang-Jo	5	56	16	52	26	65	99	50	75	48	38	72	D+	23	57.84	542	1	1	226	1071
Aovensiiv Atoms	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Pyxanovia	Pyxanovia Player #8	1	145	63	74	50	43	89	86	126	31	53	79	C+	31	73.96	811	1	1	96	543
Bielosia	Phetdum Somphonpadee	2	103	122	79	80	70	83	58	116	121	31	59	C	28	87.61	600	3	1	78	399
Dotruga	Atomobei Kerxer	3	125	117	67	67	65	100	80	91	54	20	116	C	26	75.56	180	1	1	119	524
Tri_National_Dominion	Asser Stengel	4	49	33	68	102	58	73	81	33	72	8	48	B	20	69.39	886	3	1	127	603
Height_Sagua	Height Sagua Player #2	5	8	35	89	91	62	79	46	26	54	53	104	C	28	66.37	646	1	1	127	662
Aeridani	Dwab Itsok	1	38	93	19	17	19	95	82	101	56	45	48	D	29	62.01	810	3	1	122	820
Wyverncliff	Daniel Keaton	2	85	96	69	53	35	83	80	100	67	30	88	C+	22	74.62	-1	2	1	115	534
Czalliso	pot	3	98	98	75	28	48	66	100	75	98	53	76	C+	21	71.97	-1	1	1	126	565
Blaist_Blaland	Shooting Guard #157	4	21	47	82	84	36	30	27	56	73	49	77	C	28	58.30	695	1	1	268	1039
Pentadominion	E'àǵay Nùx́iś	5	51	58	66	81	100	61	57	28	43	45	78	D+	23	65.06	-1	2	1	141	704
Bielosia	Center #162	1	41	49	58	60	22	87	62	27	41	48	57	A	22	51.17	990	1	1	255	1450
Blaist_Blaland	Uxnax Sovix 	2	29	18	9	30	65	61	35	82	98	98	103	C+	22	59.63	1228	1	1	176	934
Dotruga	Hivek Gagodo	3	98	99	67	22	52	78	78	52	72	30	94	D+	22	63.19	-1	2	1	161	764
Dtersauuw_Sagua	Shooting Guard #160	4	47	51	55	61	31	39	60	25	51	52	61	C+	28	47.90	824	1	1	353	1613
Wyverncliff	Travis Traenfeglia	5	49	42	59	60	75	45	60	17	81	59	83	B	21	58.93	433	1	1	206	976
Suggionic Infantry	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Nja	Màce Nùx́iś	1	98	99	47	22	21	62	49	98	86	38	100	D+	23	63.23	-1	1	1	114	760
Dotruga	Atotra Bexek	2	137	99	54	28	45	74	73	120	81	52	61	C	25	74.25	132	3	1	118	540
Solea	pazek lutep kaghišek	3	62	102	160	131	71	138	74	88	147	54	72	C+	29	99.99	825	1	1	2	1
Holykol	Maik Siharath	4	50	27	60	89	57	61	69	19	62	28	61	B+	23	61.18	680	2	1	224	861
Nausicaa	Błá Váva	5	41	37	73	82	66	48	81	15	86	16	56	B	25	64.51	826	3	1	143	713
Aeridani	Nagasawa Seiho	1	54	77	23	15	53	55	41	100	83	16	68	B	19	57.48	-1	1	1	149	1094
Bielosia	Ikaika Saysamongdy	2	97	97	59	34	58	93	69	70	72	38	92	C+	20	69.63	-1	2	1	122	596
Dotruga	Atomobei Kerxer	3	125	117	67	67	65	100	80	91	54	20	116	C	26	75.56	180	1	1	119	524
Holykol	Maik Siharath	4	50	27	60	89	57	61	69	19	62	28	61	B+	23	61.18	680	2	1	224	861
Auspikitan	Nio Oipa	5	10	26	75	79	65	50	78	6	60	46	79	C+	24	61.66	827	3	1	168	847
Kaeshar	Teva Ainigdine	1	74	68	40	10	31	82	62	87	69	23	84	D	20	61.31	-1	1	1	128	854
Aeridani	Nomura Harumi	2	100	94	57	41	45	69	60	92	81	37	73	C	22	68.11	-1	1	1	130	624
Kaeshar	Makiaipisi Nipta	3	94	93	69	36	66	98	68	92	83	32	87	C+	21	73.84	-1	1	1	121	546
Holykol	Maik Siharath	4	50	27	60	89	57	61	69	19	62	28	61	B+	23	61.18	680	2	1	224	861
Holykol	pot	5	32	27	63	54	89	55	73	31	48	71	73	C+	19	60.80	-1	1	1	177	883
Yuofuan Jaguars	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Ethanthova	Grant Miller	1	81	103	23	27	38	64	39	92	77	28	53	C	25	55.76	324	1	1	172	1177
Auspikitan	Itausŋaŋufi Utipŋiqe	2	128	99	98	55	20	100	101	148	107	89	74	C+	29	98.04	841	1	1	63	305
Nja	Éxànnecig Qàmiiqè	3	62	62	57	47	59	64	61	66	76	45	76	C	22	62.01	-1	2	1	173	823
Barsein	Ametsuchi Kamlyn	4	32	19	62	55	57	64	76	5	97	53	48	D+	23	61.15	946	2	1	228	869
Dotruga	Alokeili Hersa	5	32	44	68	93	95	44	61	33	61	84	91	C+	21	67.09	-1	1	1	120	646
Ethanthova	Grant Miller	1	81	103	23	27	38	64	39	92	77	28	53	C	25	55.76	324	1	1	172	1177
Aeridani	Center #113	2	124	98	43	32	52	64	70	123	63	51	77	B	29	69.61	474	1	1	124	598
Other	Jesse Fine	3	62	60	64	20	85	82	80	57	56	41	70	D+	22	62.87	-1	1	1	163	780
Barsein	Ametsuchi Kamlyn	4	32	19	62	55	57	64	76	5	97	53	48	D+	23	61.15	946	2	1	228	869
Dotruga	Danobamobesa Alulomundi	5	68	13	60	43	98	51	41	80	59	63	71	C+	26	60.10	840	3	1	194	913
Ethanthova	Grant Miller	1	81	103	23	27	38	64	39	92	77	28	53	C	25	55.76	324	1	1	172	1177
Kaeshar	Pau Nibrit	2	99	98	64	33	52	36	82	97	65	66	73	D+	20	65.16	-1	1	1	141	700
Darvincia	Small Forward #139	3	67	43	59	56	56	70	42	66	14	47	74	C	28	50.15	846	1	1	299	1510
Shmupland	Ok Sung-Soo	4	68	78	81	45	36	74	55	38	74	80	95	D+	23	60.66	-1	3	1	233	892
Dotruga	Klabo Bexoxek	5	63	18	69	70	83	39	68	34	51	53	82	C	23	61.15	473	3	1	170	865
Shmupland Tyrants	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Solea	kalassak vekel álutep	1	120	60	72	57	36	120	51	131	93	68	65	D+	30	83.82	855	0	1	79	442
Aiyota	Munglegarra	2	73	82	47	48	80	97	80	130	72	98	81	C	27	82.05	571	1	1	93	468
Bongatar	Small Forward #115	3	80	123	66	75	53	74	83	80	104	69	100	C	30	78.67	363	-1	2.7	110	492
Ethanthova	Halsten Jöran	4	55	31	127	139	51	22	79	30	119	57	66	C+	27	85.96	862	1	1	90	422
Shmupland	Ji-Min Choi	5	6	37	97	104	89	84	35	36	25	49	50	D+	30	67.27	235	-1	6.4	117	643
Dotruga	Melebin Bexoxek	1	93	94	43	9	44	85	100	99	69	60	64	D	22	69.87	-1	1	1	106	591
Transhimalia	Transhilmalia Player #8	2	121	73	73	55	27	78	58	115	91	54	65	B	31	76.38	859	3	1	109	513
Bielosia	Lani Vatthana	3	61	63	73	39	37	36	83	61	76	25	49	D+	22	57.97	-1	1	1	215	1067
Aeridani	Itso Bigo	4	57	7	87	94	70	9	70	35	102	48	51	C	24	69.24	495	3	1	131	608
Barsein	A'opi Dova'mar'éxànè	5	35	24	36	75	91	29	71	27	65	32	78	C	21	58.23	-1	1	1	220	1044
Pyxanovia	Konala Ketthavong	1	87	93	31	23	54	92	55	94	60	67	72	C+	23	62.44	-1	1	1	121	803
Transhimalia	Transhilmalia Player #8	2	121	73	73	55	27	78	58	115	91	54	65	B	31	76.38	859	3	1	109	513
Dotruga	Sagolna Hersa	3	59	83	77	70	60	71	66	-5	49	50	63	D	24	55.83	856	1	1	239	1173
Aeridani	Itso Bigo	4	57	7	87	94	70	9	70	35	102	48	51	C	24	69.24	495	3	1	131	608
Aiyota	Quartermarra	5	7	33	43	38	72	84	74	8	63	53	67	C	27	57.32	952	1	1	233	1103
Ebetxi Detro	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Aeridani	Takamitsu Takeji	1	91	92	51	39	52	77	91	95	69	65	90	C	21	71.78	-1	1	1	102	569
Wyverncliff	Quinten Grabochov	2	85	62	58	15	45	39	46	96	84	41	49	B+	22	59.29	143	1	1	180	945
Dotruga	Ulatrusiei Hisei 	3	37	70	49	91	17	73	70	38	103	83	85	D	24	65.87	1249	2	1	146	677
Blaist_Blaland	Sopratyabla Kipafar	4	91	72	99	52	62	67	55	36	95	88	97	C+	21	70.54	-1	2	1	124	585
Darvincia	Làto Naksik	5	91	50	120	98	125	84	137	98	99	102	73	C+	29	99.99	526	1	1	2	1
Aahrus	Shishido Hirotada	1	91	94	24	6	43	96	85	93	87	56	75	C+	21	69.72	-1	1	1	108	594
Dotruga	Atolep Subeina	2	65	78	42	33	13	87	46	96	72	65	54	C	22	61.90	-1	2	1	167	825
Aahrus	Miyoshi Ton	3	53	67	100	46	58	37	70	85	61	21	58	D	22	63.63	-1	1	1	159	745
Dotruga	Amoda Kixidodotsei	4	55	28	55	79	72	61	84	26	66	41	60	C+	22	63.65	870	2	1	178	743
Lyintaria	Old Player	5	48	26	85	91	65	56	76	25	55	13	82	C+	34	66.34	45	1	1	131	666
Lyintaria	Lae Bouvanaat	1	63	72	52	20	46	51	51	100	81	50	78	C	21	61.68	-1	1	1	127	846
Dotruga	Atolep Subeina	2	65	78	42	33	13	87	46	96	72	65	54	C	22	61.90	-1	2	1	167	825
Pyxanovia	Belangana	3	15	15	23	21	37	84	39	83	95	53	58	B	23	55.46	876	1	1	250	1204
Blaist_Blaland	Uxku Noxkol	4	81	67	99	79	36	52	58	31	74	91	58	C	22	63.97	-1	2	1	172	735
Aiyota	Namia Akaleta	5	27	28	87	85	52	78	63	19	72	54	81	C+	26	66.11	601	1	1	135	673
Errakyva Eruption	Player	Position	Layup	Dunk	Jumpshot	3PT	Pass	ShotContest	DefenseIQ	Jumping	Seperation	Durability	Stamina	Development	Age	Overall	Player ID	Years Remaining	Money	Position Rank	League Rank
Blaist_Blaland	Kinox Sovkol	1	83	64	25	11	39	47	54	97	92	68	99	D+	23	60.18	-1	1	1	135	906
Aeridani	Kasai Tamuramaro	2	98	93	78	17	34	51	61	93	56	79	68	D+	22	61.11	-1	1	1	170	873
Aeridani	Kiro Sensoi	3	28	23	86	87	9	24	100	63	89	45	54	C+	27	64.89	889	2	1	155	705
Dotruga	Carlos Garber	4	61	24	101	106	58	37	86	26	90	52	90	C	25	76.47	885	1	1	106	509
Barsein	Barsein Player #2	5	63	36	81	81	49	48	47	29	73	45	96	B	28	59.71	779	1	1	197	923
Bielosia	Center #162	1	41	49	58	60	22	87	62	27	41	48	57	A	22	51.17	990	1	1	255	1450
Wyverncliff	Irinei Tailor	2	83	22	42	44	45	71	44	76	63	54	53	C+	23	57.06	902	1	1	220	1115
Dotruga	Hivek Gagodo	3	98	99	67	22	52	78	78	52	72	30	94	D+	22	63.19	-1	2	1	161	764
Tri_National_Dominion	Asser Stengel	4	49	33	68	102	58	73	81	33	72	8	48	B	20	69.39	886	3	1	127	603
